sku_id,power_cluster,recommended_production_qty,optimized_qty,capacity_utilization_pct,price_band,margin,revenue_captured,revenue_lost
SKU_001,high,26,26,81.3,low,1393.25,54336.75,0.0
SKU_001,low,286,286,81.3,low,1393.25,597704.25,0.0
SKU_001,medium,64,64,81.3,low,1393.25,133752.0,0.0
SKU_001,very_high,77,77,81.3,low,1393.25,160920.375,0.0
SKU_002,high,19,19,81.3,mid,3567.3430000000003,78207.13500000001,0.0
SKU_002,low,60,60,81.3,mid,3567.3430000000003,246969.90000000002,0.0
SKU_002,very_high,121,121,81.3,mid,3567.3430000000003,498055.96499999997,0.0
SKU_003,high,67,67,81.3,low,959.53,96432.76499999998,0.0
SKU_003,low,20,20,81.3,low,959.53,28785.899999999998,0.0
SKU_003,medium,17,17,81.3,low,959.53,24468.015,0.0
SKU_003,very_high,49,49,81.3,low,959.53,70525.455,0.0
SKU_004,high,268,268,81.3,mid,2671.851,826218.54,0.0
SKU_004,low,36,36,81.3,mid,2671.851,110984.58,0.0
SKU_004,medium,108,108,81.3,mid,2671.851,332953.74,0.0
SKU_004,very_high,43,43,81.3,mid,2671.851,132564.915,0.0
SKU_005,high,14,14,81.3,mid,3371.797,54467.490000000005,0.0
SKU_005,medium,98,98,81.3,mid,3371.797,381272.43,0.0
SKU_006,low,48,48,81.3,mid,3593.5640000000003,199028.16,0.0
SKU_006,medium,16,16,81.3,mid,3593.5640000000003,66342.72,0.0
SKU_006,very_high,47,47,81.3,mid,3593.5640000000003,194881.74,0.0
SKU_007,high,277,277,81.3,mid,3788.668,1210916.58,0.0
SKU_007,medium,177,177,81.3,mid,3788.668,773762.5800000001,0.0
SKU_008,high,67,67,81.3,high,5589.216,351072.63,0.0
SKU_008,low,110,110,81.3,high,5589.216,576387.9,0.0
SKU_008,medium,152,152,81.3,high,5589.216,796463.28,0.0
SKU_009,high,84,84,81.3,high,7992.128000000001,629380.08,0.0
SKU_009,low,117,117,81.3,high,7992.128000000001,876636.54,0.0
SKU_009,medium,92,92,81.3,high,7992.128000000001,689321.04,0.0
SKU_009,very_high,219,219,81.3,high,7992.128000000001,1640883.78,0.0
SKU_010,high,25,25,81.3,low,1239.21,46470.375,0.0
SKU_010,low,147,147,81.3,low,1239.21,273245.805,0.0
SKU_010,very_high,84,84,81.3,low,1239.21,156140.46,0.0
SKU_011,high,108,108,81.3,mid,3628.521,452169.54,0.0
